This file was downloaded on Nov 07 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product List,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,Funds and share class,Trading currency,MER,Management Fee,Holdings,Domicile,Total Assets,NAV YTD,NAV 1 Month,NAV 3 Month,NAV 6 Month,NAV 1 Year,NAV 3 Year,NAV 5 Year,NAV 10 Year,NAV Since Inception,Market YTD,Market 1 Month,Market 3 Month,Market 6 Month,Market 1 Year,Market 3 Year,Market 5 Year,Market 10 Year,Market Since Inception,Inception Date,As of,NAV,Absolute change,Percentage change,As of,Market price,Absolute change,Percentage change,Frequency,Distribution,Ex-dividend date,Record date,Payment date,12-month trailing yield,Type,Reinvestment Distribution per Unit,Total Distribution per Unit
VEQT,Vanguard All-Equity ETF Portfolio,CAD,0.24%,0.22%,13922,CA,$9.7 B,19.59%,2.22%,10.24%,23.14%,24.22%,21.20%,15.96%,,13.74%,19.54%,2.21%,10.28%,23.24%,24.22%,21.20%,15.99%,,13.74%,2019-01-29,Nov 07 2025,$53.45,-$0.17,-0.32%,Nov 07 2025,$53.44,-$0.18,-0.34%,Annually,$0.08,Dec 30 2024,Dec 30 2024,Jan 07 2025,1.35%,CGCA,$0.08,$0.08
VBAL,Vanguard Balanced ETF Portfolio,CAD,0.24%,0.22%,40352,CA,$4.2 B,13.29%,1.62%,7.22%,14.51%,16.15%,14.47%,9.26%,,7.51%,13.24%,1.62%,7.30%,14.56%,16.21%,14.48%,9.28%,,7.52%,2018-01-25,Nov 07 2025,$36.76,-$0.11,-0.29%,Nov 07 2025,$36.75,-$0.12,-0.33%,Quarterly,$0.18,Oct 01 2025,Oct 01 2025,Oct 08 2025,1.92%,Income,-,$0.18
VCNS,Vanguard Conservative ETF Portfolio,CAD,0.25%,0.22%,40352,CA,$676.9 M,10.04%,1.31%,5.66%,10.30%,12.09%,11.12%,5.95%,,5.51%,10.04%,1.36%,5.69%,10.40%,12.18%,11.16%,5.97%,,5.51%,2018-01-25,Nov 07 2025,$31.56,-$0.09,-0.27%,Nov 07 2025,$31.57,-$0.08,-0.25%,Quarterly,$0.18,Oct 01 2025,Oct 01 2025,Oct 08 2025,2.32%,Income,-,$0.18
VCIP,Vanguard Conservative Income ETF Portfolio,CAD,0.25%,0.22%,40352,CA,$260.4 M,6.57%,1.00%,4.11%,6.09%,7.80%,7.72%,2.64%,,3.80%,6.55%,1.05%,4.03%,6.03%,7.75%,7.73%,2.63%,,3.80%,2019-01-29,Nov 07 2025,$27.20,-$0.07,-0.25%,Nov 07 2025,$27.20,-$0.08,-0.29%,Quarterly,$0.17,Oct 01 2025,Oct 01 2025,Oct 08 2025,2.79%,Income,-,$0.17
VGRO,Vanguard Growth ETF Portfolio,CAD,0.24%,0.22%,40352,CA,$8.2 B,16.39%,1.94%,8.80%,18.82%,20.14%,17.82%,12.60%,,9.48%,16.51%,1.97%,8.86%,18.96%,20.18%,17.83%,12.63%,,9.49%,2018-01-25,Nov 07 2025,$42.55,-$0.13,-0.31%,Nov 07 2025,$42.55,-$0.13,-0.30%,Quarterly,$0.18,Oct 01 2025,Oct 01 2025,Oct 08 2025,1.54%,Income,-,$0.18
VRIF,Vanguard Retirement Income ETF Portfolio,CAD,0.32%,0.29%,40373,CA,$298.9 M,10.50%,1.28%,5.02%,8.82%,11.54%,10.41%,6.06%,,5.52%,10.61%,1.34%,5.02%,8.87%,11.51%,10.45%,6.08%,,5.52%,2020-09-09,Nov 07 2025,$26.46,-$0.07,-0.25%,Nov 07 2025,$26.47,-$0.07,-0.26%,Monthly,$0.08,Nov 03 2025,Nov 03 2025,Nov 10 2025,3.44%,Income,-,$0.08
VAB,Vanguard Canadian Aggregate Bond Index ETF,CAD,0.09%,0.08%,1281,CA,$6.3 B,3.51%,0.69%,2.98%,2.20%,4.48%,5.09%,-0.03%,1.94%,2.38%,3.45%,0.66%,3.03%,2.33%,4.57%,5.15%,-0.02%,1.94%,2.39%,2011-11-30,Nov 07 2025,$23.25,-$0.09,-0.40%,Nov 07 2025,$23.28,-$0.08,-0.34%,Monthly,$0.07,Nov 03 2025,Nov 03 2025,Nov 10 2025,3.28%,Income,-,$0.07
VCB,Vanguard Canadian Corporate Bond Index ETF,CAD,0.17%,0.15%,810,CA,$462.8 M,4.68%,0.67%,2.39%,3.27%,6.23%,7.14%,2.06%,,2.97%,4.84%,0.74%,2.47%,3.31%,6.31%,7.17%,2.04%,,2.99%,2017-01-31,Nov 07 2025,$24.47,-$0.07,-0.29%,Nov 07 2025,$24.52,-$0.07,-0.28%,Monthly,$0.08,Nov 03 2025,Nov 03 2025,Nov 10 2025,3.84%,Income,-,$0.08
VGV,Vanguard Canadian Government Bond Index ETF,CAD,0.17%,0.15%,489,CA,$119.7 M,3.11%,0.69%,3.13%,1.86%,3.90%,4.40%,-0.77%,,1.48%,3.05%,0.66%,3.17%,2.00%,3.89%,4.41%,-0.77%,,1.49%,2017-01-31,Nov 07 2025,$22.64,-$0.10,-0.43%,Nov 07 2025,$22.67,-$0.04,-0.15%,Monthly,$0.06,Nov 03 2025,Nov 03 2025,Nov 10 2025,3.01%,Income,-,$0.06
VLB,Vanguard Canadian Long-Term Bond Index ETF,CAD,0.17%,0.15%,410,CA,$271.8 M,1.61%,1.28%,4.49%,2.23%,2.49%,4.59%,-3.07%,,1.38%,1.83%,1.10%,4.56%,2.22%,2.26%,4.57%,-3.10%,,1.39%,2017-01-31,Nov 07 2025,$20.93,-$0.15,-0.70%,Nov 07 2025,$21.00,-$0.09,-0.43%,Monthly,$0.07,Nov 03 2025,Nov 03 2025,Nov 10 2025,3.90%,Income,-,$0.07
